"Symbol","Ex.date","Purpose","Series","       "
"WIPRO","28/06/2007","AGM/FIN DIV-RE.1/- PER SH","EQ",0.1
"WIPRO","27/01/2011","INTERIM DIVIDEND-RS.2/- PER SHARE (PURPOSE REVISED)","EQ",2
"WIPRO","29/06/2009","AGM/DIV - RS.4 PER SHARE","EQ",4
"WIPRO","27/06/2008","AGM/DIV-RS.4 PER SHARE","EQ",4
"WIPRO","29/06/2011","ANNUAL GENERAL MEETING AND DIVIDEND RS.4/- PER SHARE","EQ",4
"WIPRO","29/06/2005","AGM/ DIVIDEND-RS.5 PER SH","EQ",5
"WIPRO","29/06/2006","AGM/FIN DIV-RS.5/- PER SH","EQ",5
"YESBANK","24/06/2010","ANNUAL GENERAL MEETING AND DIVIDEND RS.1.50 PER SHARE","EQ",1.5
"YESBANK","17/06/2011","ANNUAL GENERAL MEETING AND DIVIDEND RS.2.50 PER SHARE","EQ",2.5
"ZEEL","06/08/2009","AGM/DIV-RS.2/- PER SHARE","EQ",2
"ZEEL","07/10/2010","ANNUAL GENERAL MEETING / DIVIDEND RS.2/- PER SHARE / SCHEME OF ARRANGEMENT","EQ",2
"ZEEL","29/04/2010","SPL INT DIV-RS.2/- PR SHR","EQ",2
"ZEEL","20/09/2005","AGM/DIVIDEND-100%","EQ","100.00%"
"ZEEL","18/12/2006","SCH OF ARNGMNT/DIV-100%  PURPOSE REVISED","EQ","100.00%"
"ZEEL","08/08/2007","AGM/DIVIDEND-150%","EQ","150.00%"
"ZEEL","17/07/2008","AGM/DIVIDEND-200%","EQ","200.00%"
